emapper_version	2.1.12
original_file	Mycobacterium_tuberculosis_H37Rv.faa
job_input	/emapper_web_jobs/emapper_jobs/user_data/MM_cmbcebcj/queries.fasta
aux_input	None
nseqs	3906
nsites	1315534
seq_type	proteins
genepred	None
frameshift	False
database	-
novel_fams	eggnog5
email	xiaodongzhang8315@163.com
job_name	MM_cmbcebcj
job_path	/emapper_web_jobs/emapper_jobs/user_data/MM_cmbcebcj
job_output	out
job_cpus	20
tax_scope	auto
orthology_type	all
go_evidence	non-electronic
pfam_realign	none
smart	no
seed_evalue	0.001
seed_score	60
percen_ident	40
query_cov	20
subject_cov	20
date_created	08/19/24
cmdline	emapper.py --cpu 20 --mp_start_method forkserver --data_dir /dev/shm/ -o out --output_dir /emapper_web_jobs/emapper_jobs/user_data/MM_cmbcebcj --temp_dir /emapper_web_jobs/emapper_jobs/user_data/MM_cmbcebcj --override -m diamond --dmnd_ignore_warnings --dmnd_algo ctg -i /emapper_web_jobs/emapper_jobs/user_data/MM_cmbcebcj/queries.fasta --evalue 0.001 --score 60 --pident 40 --query_cover 20 --subject_cover 20 --itype proteins --tax_scope auto --target_orthologs all --go_evidence non-electronic --pfam_realign none --report_orthologs --decorate_gff yes --excel  > /emapper_web_jobs/emapper_jobs/user_data/MM_cmbcebcj/emapper.out  2> /emapper_web_jobs/emapper_jobs/user_data/MM_cmbcebcj/emapper.err
